Git commit: 13f7982f990966b1ebd4d408b662487522dc60b2
Python: /opt/conda/envs/vila_mil_overlay_rt/bin/python
HF cache: /private/ljh-data/shared/ViLMIL/hf_cache
data root: /private/ljh-data/shared/ViLMIL/ViLa-MIL-main/data/yiyuan
split: /private/ljh-data/shared/Linux_school/ViLMIL_step58C_c1253e8/ViLa-MIL-main/splits/adenocarcinoma/task_adenocarcinoma_strictcv_100
output dir: /private/ljh-data/shared/Linux_school/ViLMIL/ViLa-MIL-main/experiment_outputs/stage_results/results_stage64K_controlled_repro_diagnostics/runs/results_stage64K_currentcode_fold2
CUDA device: 0
cwd: /private/ljh-data/shared/Linux_school/ViLMIL/ViLa-MIL-main
Command: CUDA_VISIBLE_DEVICES=0 HF_HOME=/private/ljh-data/shared/ViLMIL/hf_cache HUGGINGFACE_HUB_CACHE=/private/ljh-data/shared/ViLMIL/hf_cache HF_HUB_OFFLINE=1 TRANSFORMERS_OFFLINE=1 HF_HUB_DISABLE_TELEMETRY=1 PYTHONPATH=/private/ljh-data/shared/Linux_school/ViLMIL/ViLa-MIL-main /opt/conda/envs/vila_mil_overlay_rt/bin/python /private/ljh-data/shared/Linux_school/ViLMIL/ViLa-MIL-main/main.py --task task_adenocarcinoma --model_type RCE_MIL_BiomedCLIP_v2 --mode transformer --data_root_dir /private/ljh-data/shared/ViLMIL/ViLa-MIL-main/data/yiyuan --data_folder_s features_biomedclip_5x --data_folder_l features_biomedclip_20x --text_prompt_path /private/ljh-data/shared/Linux_school/ViLMIL_step58C_c1253e8/ViLa-MIL-main/text_prompt/adenocarcinoma_dual_scale_prompt.csv --use_concept_prompt_pool --concept_prompt_path /private/ljh-data/shared/Linux_school/ViLMIL_step58C_c1253e8/ViLa-MIL-main/dataset_csv/private_lung_concept_prompt_pool_stage2_core12.json --prompt_ensemble_mode embedding_mean --scale_mode dual --k 5 --k_start 1 --k_end 1 --max_epochs 20 --seed 1 --lr 1e-4 --label_frac 1.0 --bag_loss ce --opt adam --prototype_number 16 --split_dir /private/ljh-data/shared/Linux_school/ViLMIL_step58C_c1253e8/ViLa-MIL-main/splits/adenocarcinoma/task_adenocarcinoma_strictcv_100 --results_dir /private/ljh-data/shared/Linux_school/ViLMIL/ViLa-MIL-main/experiment_outputs/stage_results/results_stage64K_controlled_repro_diagnostics/runs/results_stage64K_currentcode_fold2 --exp_code stage64K_currentcode_fold2 --rce_use_logit_calibration --rce_use_concept_prior --rce_use_visual_residual --rce_logit_scale_init 10.0 --rce_concept_prior_strength 1.0 --rce_visual_residual_init 0.05 --rce_use_cross_scale_graph --rce_cross_scale_graph_init 0.1 --rce_cross_scale_graph_norm sqrt --rce_use_residual_constraint --rce_residual_constraint_lambda 0.03 --rce_residual_ratio_target 0.50 --rce_use_concept_aux_loss --rce_concept_aux_loss_weight 0.20 
/private/ljh-data/shared/Linux_school/ViLMIL/ViLa-MIL-main/datasets/dataset_generic.py:6: UserWarning: A NumPy version >=1.23.5 and <2.3.0 is required for this version of SciPy (detected version 2.5.0)
  from scipy import stats

Load Dataset
label column: label
label dictionary: {'Adenocarcinoma': 0, 'NonAdenocarcinoma': 1}
number of classes: 2
slide-level counts:  
 label
0    637
📊 [FOLD 2] [EPOCH 11] Val: Loss=0.1693, Acc=0.9588, AUC=0.9890, F1=0.9534
   Class 0: acc 0.9921, correct 126/127
   Class 1: acc 0.8955, correct 60/67
📈 Epoch 11 Summary: Train_AUC=0.9948, Val_AUC=0.9890, Duration=21.15s

================================================================================
🔄 FOLD 2 - EPOCH 12/20
================================================================================

🚀 [FOLD 2] [EPOCH 12] Training...
Train F2E12:   0%|                                                          | 0/580 [00:00<?, ?it/s]Train F2E12:   0%|                                                  | 1/580 [00:00<03:09,  3.06it/s]Train F2E12:   1%|▍                                                 | 5/580 [00:00<00:41, 13.89it/s]Train F2E12:   1%|▏                        | 5/580 [00:00<00:41, 13.89it/s, acc=1.0000, loss=0.0312]Train F2E12:   2%|▍                       | 10/580 [00:00<00:24, 23.31it/s, acc=1.0000, loss=0.0312]Train F2E12:   2%|▌                       | 14/580 [00:00<00:21, 26.65it/s, acc=1.0000, loss=0.0312]Train F2E12:   3%|▋                       | 18/580 [00:00<00:19, 28.76it/s, acc=1.0000, loss=0.0312]Train F2E12:   3%|▋                       | 18/580 [00:00<00:19, 28.76it/s, acc=1.0000, loss=0.0193]Train F2E12:   4%|▉                       | 22/580 [00:00<00:18, 30.55it/s, acc=1.0000, loss=0.0193]Train F2E12:   4%|█                       | 26/580 [00:01<00:17, 32.26it/s, acc=1.0000, loss=0.0193]Train F2E12:   4%|█                       | 26/580 [00:01<00:17, 32.26it/s, acc=1.0000, loss=0.0151]Train F2E12:   5%|█▏                      | 30/580 [00:01<00:16, 33.64it/s, acc=1.0000, loss=0.0151]Train F2E12:   6%|█▍                      | 34/580 [00:01<00:16, 32.61it/s, acc=1.0000, loss=0.0151]Train F2E12:   7%|█▌                      | 38/580 [00:01<00:15, 34.14it/s, acc=1.0000, loss=0.0151]Train F2E12:   7%|█▌                      | 38/580 [00:01<00:15, 34.14it/s, acc=0.9750, loss=0.1119]Train F2E12:   7%|█▋                      | 42/580 [00:01<00:16, 33.37it/s, acc=0.9750, loss=0.1119]Train F2E12:   8%|█▉                      | 46/580 [00:01<00:15, 34.54it/s, acc=0.9750, loss=0.1119]Train F2E12:   8%|█▉                      | 46/580 [00:01<00:15, 34.54it/s, acc=0.9800, loss=0.0903]Train F2E12:   9%|██                      | 50/580 [00:01<00:15, 34.83it/s, acc=0.9800, loss=0.0903]Train F2E12:   9%|██▏                     | 54/580 [00:01<00:15, 34.82it/s, acc=0.9800, loss=0.0903]Train F2E12:  10%|██▍                     | 58/580 [00:01<00:14, 35.95it/s, acc=0.9800, loss=0.0903]Train F2E12:  10%|██▍                     | 58/580 [00:01<00:14, 35.95it/s, acc=0.9833, loss=0.0786]Train F2E12:  11%|██▌                     | 62/580 [00:02<00:14, 35.33it/s, acc=0.9833, loss=0.0786]Train F2E12:  11%|██▋                     | 66/580 [00:02<00:14, 35.64it/s, acc=0.9833, loss=0.0786]Train F2E12:  11%|██▋                     | 66/580 [00:02<00:14, 35.64it/s, acc=0.9857, loss=0.0799]Train F2E12:  12%|██▉                     | 70/580 [00:02<00:14, 36.25it/s, acc=0.9857, loss=0.0799]Train F2E12:  13%|███                     | 74/580 [00:02<00:13, 36.15it/s, acc=0.9857, loss=0.0799]Train F2E12:  13%|███▏                    | 78/580 [00:02<00:14, 34.38it/s, acc=0.9857, loss=0.0799]Train F2E12:  13%|███▏                    | 78/580 [00:02<00:14, 34.38it/s, acc=0.9875, loss=0.0704]Train F2E12:  15%|███▌                    | 85/580 [00:02<00:11, 42.51it/s, acc=0.9875, loss=0.0704]Train F2E12:  15%|███▌                    | 85/580 [00:02<00:11, 42.51it/s, acc=0.9889, loss=0.0660]Train F2E12:  16%|███▋                    | 90/580 [00:02<00:13, 37.50it/s, acc=0.9889, loss=0.0660]Train F2E12:  16%|███▉                    | 95/580 [00:02<00:12, 38.13it/s, acc=0.9889, loss=0.0660]Train F2E12:  16%|███▉                    | 95/580 [00:03<00:12, 38.13it/s, acc=0.9900, loss=0.0616]Train F2E12:  17%|███▉                   | 100/580 [00:03<00:11, 40.29it/s, acc=0.9900, loss=0.0616]Train F2E12:  18%|████▏                  | 107/580 [00:03<00:09, 47.45it/s, acc=0.9900, loss=0.0616]Train F2E12:  18%|████▏                  | 107/580 [00:03<00:09, 47.45it/s, acc=0.9818, loss=0.0802]Train F2E12:  19%|████▍                  | 112/580 [00:03<00:11, 39.91it/s, acc=0.9818, loss=0.0802]Train F2E12:  20%|████▋                  | 117/580 [00:03<00:11, 41.53it/s, acc=0.9818, loss=0.0802]Train F2E12:  20%|████▋                  | 117/580 [00:03<00:11, 41.53it/s, acc=0.9833, loss=0.0793]Train F2E12:  21%|████▊                  | 122/580 [00:03<00:11, 38.70it/s, acc=0.9833, loss=0.0793]Train F2E12:  22%|█████                  | 127/580 [00:03<00:11, 38.96it/s, acc=0.9833, loss=0.0793]Train F2E12:  22%|█████                  | 127/580 [00:03<00:11, 38.96it/s, acc=0.9692, loss=0.0905]Train F2E12:  23%|█████▏                 | 132/580 [00:03<00:11, 38.88it/s, acc=0.9692, loss=0.0905]Train F2E12:  24%|█████▍                 | 137/580 [00:03<00:11, 38.74it/s, acc=0.9692, loss=0.0905]Train F2E12:  24%|█████▍                 | 137/580 [00:04<00:11, 38.74it/s, acc=0.9714, loss=0.0852]Train F2E12:  24%|█████▌                 | 141/580 [00:04<00:11, 38.01it/s, acc=0.9714, loss=0.0852]Train F2E12:  25%|█████▊                 | 145/580 [00:04<00:11, 37.99it/s, acc=0.9714, loss=0.0852]Train F2E12:  26%|█████▉                 | 149/580 [00:04<00:11, 37.76it/s, acc=0.9714, loss=0.0852]Train F2E12:  26%|█████▉                 | 149/580 [00:04<00:11, 37.76it/s, acc=0.9733, loss=0.0827]Train F2E12:  27%|██████                 | 154/580 [00:04<00:10, 39.89it/s, acc=0.9733, loss=0.0827]Train F2E12:  27%|██████▎                | 159/580 [00:04<00:10, 39.15it/s, acc=0.9733, loss=0.0827]Train F2E12:  27%|██████▎                | 159/580 [00:04<00:10, 39.15it/s, acc=0.9750, loss=0.0792]Train F2E12:  28%|██████▍                | 163/580 [00:04<00:10, 39.37it/s, acc=0.9750, loss=0.0792]Train F2E12:  29%|██████▋                | 168/580 [00:04<00:10, 39.26it/s, acc=0.9750, loss=0.0792]Train F2E12:  29%|██████▋                | 168/580 [00:04<00:10, 39.26it/s, acc=0.9765, loss=0.0751]Train F2E12:  30%|██████▊                | 172/580 [00:04<00:10, 38.65it/s, acc=0.9765, loss=0.0751]Train F2E12:  30%|██████▉                | 176/580 [00:04<00:10, 38.96it/s, acc=0.9765, loss=0.0751]Train F2E12:  30%|██████▉                | 176/580 [00:05<00:10, 38.96it/s, acc=0.9778, loss=0.0761]Train F2E12:  31%|███████▏               | 180/580 [00:05<00:10, 38.99it/s, acc=0.9778, loss=0.0761]Train F2E12:  32%|███████▎               | 184/580 [00:05<00:10, 38.32it/s, acc=0.9778, loss=0.0761]Train F2E12:  32%|███████▍               | 188/580 [00:05<00:10, 38.64it/s, acc=0.9778, loss=0.0761]Train F2E12:  32%|███████▍               | 188/580 [00:05<00:10, 38.64it/s, acc=0.9789, loss=0.0759]Train F2E12:  33%|███████▌               | 192/580 [00:05<00:10, 38.22it/s, acc=0.9789, loss=0.0759]Train F2E12:  34%|███████▊               | 196/580 [00:05<00:10, 37.76it/s, acc=0.9789, loss=0.0759]Train F2E12:  34%|███████▊               | 196/580 [00:05<00:10, 37.76it/s, acc=0.9800, loss=0.0748]Train F2E12:  34%|███████▉               | 200/580 [00:05<00:10, 37.28it/s, acc=0.9800, loss=0.0748]Train F2E12:  35%|████████               | 204/580 [00:05<00:10, 36.06it/s, acc=0.9800, loss=0.0748]Train F2E12:  36%|████████▏              | 208/580 [00:05<00:10, 36.32it/s, acc=0.9800, loss=0.0748]Train F2E12:  36%|████████▏              | 208/580 [00:05<00:10, 36.32it/s, acc=0.9762, loss=0.0823]Train F2E12:  37%|████████▍              | 212/580 [00:05<00:10, 36.17it/s, acc=0.9762, loss=0.0823]Train F2E12:  37%|████████▌              | 216/580 [00:06<00:10, 36.06it/s, acc=0.9762, loss=0.0823]Train F2E12:  37%|████████▌              | 216/580 [00:06<00:10, 36.06it/s, acc=0.9773, loss=0.0816]Train F2E12:  38%|████████▋              | 220/580 [00:06<00:09, 36.72it/s, acc=0.9773, loss=0.0816]Train F2E12:  39%|████████▉              | 224/580 [00:06<00:09, 36.89it/s, acc=0.9773, loss=0.0816]Train F2E12:  39%|█████████              | 228/580 [00:06<00:09, 37.27it/s, acc=0.9773, loss=0.0816]Train F2E12:  39%|█████████              | 228/580 [00:06<00:09, 37.27it/s, acc=0.9783, loss=0.0826]Train F2E12:  40%|█████████▏             | 232/580 [00:06<00:09, 36.87it/s, acc=0.9783, loss=0.0826]Train F2E12:  41%|█████████▎             | 236/580 [00:06<00:09, 37.52it/s, acc=0.9783, loss=0.0826]Train F2E12:  41%|█████████▎             | 236/580 [00:06<00:09, 37.52it/s, acc=0.9792, loss=0.0793]Train F2E12:  41%|█████████▌             | 240/580 [00:06<00:09, 37.19it/s, acc=0.9792, loss=0.0793]Train F2E12:  42%|█████████▋             | 244/580 [00:06<00:09, 37.25it/s, acc=0.9792, loss=0.0793]Train F2E12:  43%|█████████▊             | 248/580 [00:06<00:09, 36.78it/s, acc=0.9792, loss=0.0793]Train F2E12:  43%|█████████▊             | 248/580 [00:06<00:09, 36.78it/s, acc=0.9800, loss=0.0768]Train F2E12:  43%|█████████▉             | 252/580 [00:07<00:09, 36.35it/s, acc=0.9800, loss=0.0768]Train F2E12:  44%|██████████▏            | 256/580 [00:07<00:09, 35.14it/s, acc=0.9800, loss=0.0768]Train F2E12:  44%|██████████▏            | 256/580 [00:07<00:09, 35.14it/s, acc=0.9808, loss=0.0742]Train F2E12:  45%|██████████▎            | 260/580 [00:07<00:09, 33.75it/s, acc=0.9808, loss=0.0742]Train F2E12:  46%|██████████▌            | 265/580 [00:07<00:08, 35.36it/s, acc=0.9808, loss=0.0742]Train F2E12:  46%|██████████▋            | 269/580 [00:07<00:08, 34.78it/s, acc=0.9808, loss=0.0742]Train F2E12:  46%|██████████▋            | 269/580 [00:07<00:08, 34.78it/s, acc=0.9778, loss=0.0760]Train F2E12:  47%|██████████▊            | 273/580 [00:07<00:09, 34.07it/s, acc=0.9778, loss=0.0760]Train F2E12:  48%|██████████▉            | 277/580 [00:07<00:08, 35.11it/s, acc=0.9778, loss=0.0760]Train F2E12:  48%|██████████▉            | 277/580 [00:07<00:08, 35.11it/s, acc=0.9786, loss=0.0735]Train F2E12:  48%|███████████▏           | 281/580 [00:07<00:08, 34.75it/s, acc=0.9786, loss=0.0735]Train F2E12:  49%|███████████▎           | 285/580 [00:07<00:08, 33.88it/s, acc=0.9786, loss=0.0735]Train F2E12:  50%|███████████▍           | 289/580 [00:08<00:08, 35.29it/s, acc=0.9786, loss=0.0735]Train F2E12:  50%|███████████▍           | 289/580 [00:08<00:08, 35.29it/s, acc=0.9724, loss=0.0818]Train F2E12:  51%|███████████▌           | 293/580 [00:08<00:08, 35.49it/s, acc=0.9724, loss=0.0818]Train F2E12:  51%|███████████▊           | 297/580 [00:08<00:08, 35.00it/s, acc=0.9724, loss=0.0818]Train F2E12:  51%|███████████▊           | 297/580 [00:08<00:08, 35.00it/s, acc=0.9733, loss=0.0792]Train F2E12:  52%|███████████▉           | 301/580 [00:08<00:08, 34.31it/s, acc=0.9733, loss=0.0792]Train F2E12:  53%|████████████           | 305/580 [00:08<00:07, 35.52it/s, acc=0.9733, loss=0.0792]Train F2E12:  53%|████████████▎          | 309/580 [00:08<00:07, 35.95it/s, acc=0.9733, loss=0.0792]Train F2E12:  53%|████████████▎          | 309/580 [00:08<00:07, 35.95it/s, acc=0.9742, loss=0.0768]Train F2E12:  54%|████████████▍          | 313/580 [00:08<00:07, 36.08it/s, acc=0.9742, loss=0.0768]Train F2E12:  55%|████████████▌          | 317/580 [00:08<00:07, 34.57it/s, acc=0.9742, loss=0.0768]Train F2E12:  55%|████████████▌          | 317/580 [00:08<00:07, 34.57it/s, acc=0.9750, loss=0.0745]Train F2E12:  55%|████████████▋          | 321/580 [00:08<00:07, 35.84it/s, acc=0.9750, loss=0.0745]Train F2E12:  56%|████████████▉          | 325/580 [00:09<00:06, 36.99it/s, acc=0.9750, loss=0.0745]Train F2E12:  56%|████████████▉          | 325/580 [00:09<00:06, 36.99it/s, acc=0.9758, loss=0.0738]Train F2E12:  57%|█████████████          | 330/580 [00:09<00:06, 38.88it/s, acc=0.9758, loss=0.0738]Train F2E12:  58%|█████████████▎         | 335/580 [00:09<00:06, 38.69it/s, acc=0.9758, loss=0.0738]Train F2E12:  58%|█████████████▍         | 339/580 [00:09<00:06, 37.27it/s, acc=0.9758, loss=0.0738]Train F2E12:  58%|█████████████▍         | 339/580 [00:09<00:06, 37.27it/s, acc=0.9765, loss=0.0740]Train F2E12:  59%|█████████████▌         | 343/580 [00:09<00:06, 36.63it/s, acc=0.9765, loss=0.0740]Train F2E12:  60%|█████████████▊         | 347/580 [00:09<00:06, 36.17it/s, acc=0.9765, loss=0.0740]Train F2E12:  60%|█████████████▊         | 347/580 [00:09<00:06, 36.17it/s, acc=0.9771, loss=0.0722]Train F2E12:  61%|█████████████▉         | 351/580 [00:09<00:06, 35.52it/s, acc=0.9771, loss=0.0722]Train F2E12:  61%|██████████████         | 355/580 [00:09<00:06, 34.49it/s, acc=0.9771, loss=0.0722]Train F2E12:  62%|██████████████▏        | 359/580 [00:10<00:06, 34.66it/s, acc=0.9771, loss=0.0722]Train F2E12:  62%|██████████████▏        | 359/580 [00:10<00:06, 34.66it/s, acc=0.9778, loss=0.0713]Train F2E12:  63%|██████████████▍        | 363/580 [00:10<00:06, 34.65it/s, acc=0.9778, loss=0.0713]Train F2E12:  63%|██████████████▌        | 367/580 [00:10<00:05, 35.69it/s, acc=0.9778, loss=0.0713]Train F2E12:  63%|██████████████▌        | 367/580 [00:10<00:05, 35.69it/s, acc=0.9784, loss=0.0716]Train F2E12:  64%|██████████████▋        | 371/580 [00:10<00:05, 36.11it/s, acc=0.9784, loss=0.0716]Train F2E12:  65%|██████████████▊        | 375/580 [00:10<00:05, 35.02it/s, acc=0.9784, loss=0.0716]Train F2E12:  65%|███████████████        | 379/580 [00:10<00:06, 31.11it/s, acc=0.9784, loss=0.0716]Train F2E12:  65%|███████████████        | 379/580 [00:10<00:06, 31.11it/s, acc=0.9763, loss=0.0740]Train F2E12:  66%|███████████████▏       | 383/580 [00:10<00:05, 32.95it/s, acc=0.9763, loss=0.0740]Train F2E12:  67%|███████████████▎       | 387/580 [00:10<00:05, 32.87it/s, acc=0.9763, loss=0.0740]Train F2E12:  67%|███████████████▎       | 387/580 [00:10<00:05, 32.87it/s, acc=0.9769, loss=0.0737]Train F2E12:  68%|███████████████▌       | 392/580 [00:10<00:05, 36.83it/s, acc=0.9769, loss=0.0737]Train F2E12:  68%|███████████████▋       | 397/580 [00:11<00:04, 39.42it/s, acc=0.9769, loss=0.0737]Train F2E12:  68%|███████████████▋       | 397/580 [00:11<00:04, 39.42it/s, acc=0.9775, loss=0.0723]Train F2E12:  69%|███████████████▉       | 402/580 [00:11<00:04, 37.87it/s, acc=0.9775, loss=0.0723]Train F2E12:  70%|████████████████       | 406/580 [00:11<00:04, 38.02it/s, acc=0.9775, loss=0.0723]Train F2E12:  70%|████████████████       | 406/580 [00:11<00:04, 38.02it/s, acc=0.9780, loss=0.0721]Train F2E12:  71%|████████████████▎      | 410/580 [00:11<00:04, 36.71it/s, acc=0.9780, loss=0.0721]Train F2E12:  72%|████████████████▍      | 415/580 [00:11<00:04, 38.24it/s, acc=0.9780, loss=0.0721]Train F2E12:  72%|████████████████▍      | 415/580 [00:11<00:04, 38.24it/s, acc=0.9786, loss=0.0712]Train F2E12:  72%|████████████████▋      | 420/580 [00:11<00:03, 40.51it/s, acc=0.9786, loss=0.0712]Train F2E12:  73%|████████████████▊      | 425/580 [00:11<00:04, 38.65it/s, acc=0.9786, loss=0.0712]Train F2E12:  74%|█████████████████      | 429/580 [00:11<00:03, 38.64it/s, acc=0.9786, loss=0.0712]Train F2E12:  74%|█████████████████      | 429/580 [00:11<00:03, 38.64it/s, acc=0.9791, loss=0.0708]Train F2E12:  75%|█████████████████▏     | 434/580 [00:12<00:03, 41.01it/s, acc=0.9791, loss=0.0708]Train F2E12:  76%|█████████████████▍     | 439/580 [00:12<00:03, 39.26it/s, acc=0.9791, loss=0.0708]Train F2E12:  76%|█████████████████▍     | 439/580 [00:12<00:03, 39.26it/s, acc=0.9795, loss=0.0693]Train F2E12:  76%|█████████████████▌     | 443/580 [00:12<00:03, 39.29it/s, acc=0.9795, loss=0.0693]Train F2E12:  77%|█████████████████▋     | 447/580 [00:12<00:03, 38.39it/s, acc=0.9795, loss=0.0693]Train F2E12:  77%|█████████████████▋     | 447/580 [00:12<00:03, 38.39it/s, acc=0.9800, loss=0.0694]Train F2E12:  78%|█████████████████▉     | 451/580 [00:12<00:03, 37.32it/s, acc=0.9800, loss=0.0694]Train F2E12:  79%|██████████████████     | 456/580 [00:12<00:03, 37.65it/s, acc=0.9800, loss=0.0694]Train F2E12:  79%|██████████████████     | 456/580 [00:12<00:03, 37.65it/s, acc=0.9804, loss=0.0690]Train F2E12:  79%|██████████████████▏    | 460/580 [00:12<00:03, 37.26it/s, acc=0.9804, loss=0.0690]Train F2E12:  80%|██████████████████▍    | 464/580 [00:12<00:03, 37.07it/s, acc=0.9804, loss=0.0690]Train F2E12:  81%|██████████████████▌    | 468/580 [00:12<00:02, 37.69it/s, acc=0.9804, loss=0.0690]Train F2E12:  81%|██████████████████▌    | 468/580 [00:13<00:02, 37.69it/s, acc=0.9809, loss=0.0678]Train F2E12:  81%|██████████████████▋    | 472/580 [00:13<00:02, 37.71it/s, acc=0.9809, loss=0.0678]Train F2E12:  82%|██████████████████▉    | 476/580 [00:13<00:02, 37.96it/s, acc=0.9809, loss=0.0678]Train F2E12:  82%|██████████████████▉    | 476/580 [00:13<00:02, 37.96it/s, acc=0.9812, loss=0.0672]Train F2E12:  83%|███████████████████    | 480/580 [00:13<00:02, 38.12it/s, acc=0.9812, loss=0.0672]Train F2E12:  83%|███████████████████▏   | 484/580 [00:13<00:02, 38.14it/s, acc=0.9812, loss=0.0672]Train F2E12:  84%|███████████████████▎   | 488/580 [00:13<00:02, 37.68it/s, acc=0.9812, loss=0.0672]Train F2E12:  84%|███████████████████▎   | 488/580 [00:13<00:02, 37.68it/s, acc=0.9816, loss=0.0661]Train F2E12:  85%|███████████████████▌   | 492/580 [00:13<00:02, 35.85it/s, acc=0.9816, loss=0.0661]Train F2E12:  86%|███████████████████▋   | 496/580 [00:13<00:02, 35.60it/s, acc=0.9816, loss=0.0661]Train F2E12:  86%|███████████████████▋   | 496/580 [00:13<00:02, 35.60it/s, acc=0.9800, loss=0.0691]Train F2E12:  86%|███████████████████▊   | 500/580 [00:13<00:02, 36.26it/s, acc=0.9800, loss=0.0691]Train F2E12:  87%|███████████████████▉   | 504/580 [00:13<00:02, 35.75it/s, acc=0.9800, loss=0.0691]Train F2E12:  88%|████████████████████▏  | 508/580 [00:14<00:02, 33.81it/s, acc=0.9800, loss=0.0691]Train F2E12:  88%|████████████████████▏  | 508/580 [00:14<00:02, 33.81it/s, acc=0.9804, loss=0.0689]Train F2E12:  88%|████████████████████▎  | 512/580 [00:14<00:01, 34.78it/s, acc=0.9804, loss=0.0689]Train F2E12:  89%|████████████████████▍  | 516/580 [00:14<00:01, 35.40it/s, acc=0.9804, loss=0.0689]Train F2E12:  89%|████████████████████▍  | 516/580 [00:14<00:01, 35.40it/s, acc=0.9808, loss=0.0683]Train F2E12:  90%|████████████████████▌  | 520/580 [00:14<00:01, 35.87it/s, acc=0.9808, loss=0.0683]Train F2E12:  90%|████████████████████▊  | 524/580 [00:14<00:01, 36.27it/s, acc=0.9808, loss=0.0683]Train F2E12:  91%|████████████████████▉  | 528/580 [00:14<00:01, 34.62it/s, acc=0.9808, loss=0.0683]Train F2E12:  91%|████████████████████▉  | 528/580 [00:14<00:01, 34.62it/s, acc=0.9792, loss=0.0691]Train F2E12:  92%|█████████████████████  | 532/580 [00:14<00:01, 35.44it/s, acc=0.9792, loss=0.0691]Train F2E12:  93%|█████████████████████▎ | 537/580 [00:14<00:01, 36.61it/s, acc=0.9792, loss=0.0691]Train F2E12:  93%|█████████████████████▎ | 537/580 [00:14<00:01, 36.61it/s, acc=0.9796, loss=0.0689]Train F2E12:  93%|█████████████████████▍ | 541/580 [00:14<00:01, 35.72it/s, acc=0.9796, loss=0.0689]Train F2E12:  94%|█████████████████████▌ | 545/580 [00:15<00:00, 35.96it/s, acc=0.9796, loss=0.0689]Train F2E12:  95%|█████████████████████▊ | 549/580 [00:15<00:00, 36.10it/s, acc=0.9796, loss=0.0689]Train F2E12:  95%|█████████████████████▊ | 549/580 [00:15<00:00, 36.10it/s, acc=0.9782, loss=0.0774]Train F2E12:  96%|█████████████████████▉ | 554/580 [00:15<00:00, 38.38it/s, acc=0.9782, loss=0.0774]Train F2E12:  96%|██████████████████████▏| 558/580 [00:15<00:00, 37.32it/s, acc=0.9782, loss=0.0774]Train F2E12:  96%|██████████████████████▏| 558/580 [00:15<00:00, 37.32it/s, acc=0.9750, loss=0.0875]Train F2E12:  97%|██████████████████████▎| 562/580 [00:15<00:00, 36.84it/s, acc=0.9750, loss=0.0875]Train F2E12:  98%|██████████████████████▍| 566/580 [00:15<00:00, 36.34it/s, acc=0.9750, loss=0.0875]Train F2E12:  98%|██████████████████████▍| 566/580 [00:15<00:00, 36.34it/s, acc=0.9754, loss=0.0876]Train F2E12:  98%|██████████████████████▋| 571/580 [00:15<00:00, 37.22it/s, acc=0.9754, loss=0.0876]Train F2E12:  99%|██████████████████████▊| 575/580 [00:15<00:00, 37.00it/s, acc=0.9754, loss=0.0876]Train F2E12: 100%|██████████████████████▉| 579/580 [00:16<00:00, 36.83it/s, acc=0.9754, loss=0.0876]Train F2E12: 100%|██████████████████████▉| 579/580 [00:16<00:00, 36.83it/s, acc=0.9759, loss=0.0875]Train F2E12: 100%|███████████████████████| 580/580 [00:16<00:00, 36.06it/s, acc=0.9759, loss=0.0875]
📈 [FOLD 2] [EPOCH 12] Train: Loss=0.0875, Acc=0.9759, AUC=0.9965, F1=0.9731
   Class 0: acc 0.9843, correct 376/382
   Class 1: acc 0.9596, correct 190/198
